rank,pl,name,count,pc
superkingdom,D,Bacteria,35286,99.63012112827172
superkingdom,C,Bacteria,24656,99.5799676898223
superkingdom,A,Bacteria,20532,99.57322987390883
superkingdom,B,Bacteria,26435,99.56310496779783
kingdom,D,Metazoa,126,98.4375
subphylum,D,Craniata,123,98.4
kingdom,B,Metazoa,113,98.26086956521739
subphylum,B,Craniata,110,98.21428571428571
kingdom,C,Metazoa,99,98.01980198019803
subphylum,C,Craniata,96,97.95918367346938
kingdom,A,Metazoa,85,97.70114942528735
subphylum,A,Craniata,82,97.61904761904762
strain,B,Bacteroides thetaiotaomicron VPI-5482,87,73.72881355932203
strain,A,Bacteroides thetaiotaomicron VPI-5482,61,70.93023255813954
genus,A,Bacteroides,7645,70.57791728212703
genus,B,Bacteroides,10182,70.4295496991077
family,A,Bacteroidaceae,8965,70.35787160571338
genus,C,Bacteroides,8867,70.12257809410835
family,B,Bacteroidaceae,11832,69.99940838904337
family,C,Bacteroidaceae,10371,69.84308707657081
genus,D,Bacteroides,13053,69.10005293806246
family,D,Bacteroidaceae,15137,68.73580964490056
order,A,Bacteroidales,11064,68.30472897888629
order,B,Bacteroidales,14448,68.0482290881688
strain,C,Bacteroides thetaiotaomicron VPI-5482,68,68.0
order,C,Bacteroidales,12830,67.86205437427272
class,A,Bacteroidia,11209,67.73218925614842
class,B,Bacteroidia,14611,67.45302617607682
class,C,Bacteroidia,13000,67.23906072204406
order,D,Bacteroidales,18431,66.9341952353283
strain,D,Bacteroides thetaiotaomicron VPI-5482,107,66.45962732919256
class,D,Bacteroidia,18647,66.29101638878026
phylum,A,Bacteroidota,11688,66.07122668174111
phylum,B,Bacteroidota,15181,65.8326105810928
species,A,Bacteroides thetaiotaomicron,2212,65.6964656964657
phylum,C,Bacteroidota,13625,65.63734463821177
species,B,Bacteroides thetaiotaomicron,3047,65.28819370044997
phylum,D,Bacteroidota,19470,64.68223647054914
species,C,Bacteroides thetaiotaomicron,2582,64.18095948297291
species,D,Bacteroides thetaiotaomicron,3968,62.507876496534344
phylum,D,Bacillota,9371,31.131856084515462
phylum,C,Bacillota,6341,30.54725888813951
phylum,B,Bacillota,6983,30.28187337380746
phylum,A,Bacillota,5352,30.2543810062182
species,D,Thomasclavelia ramosa,1706,26.874606175173284
species,C,Thomasclavelia ramosa,1065,26.472781506338556
species,A,Thomasclavelia ramosa,857,25.452925452925452
species,B,Thomasclavelia ramosa,1186,25.412470537818727
lca,C,root,8099,24.647737301804682
lca,D,root,10513,22.889179185717396
lca,B,Bacteroides,7135,22.788246566592143
lca,A,Bacteroides,5433,22.166462668298653
order,A,Eubacteriales,3371,20.81121126064946
order,D,Eubacteriales,5728,20.801859384079023
order,C,Eubacteriales,3919,20.7288691420713
order,B,Eubacteriales,4379,20.624529012810854
class,A,Clostridia,3394,20.508792072028523
class,D,Clostridia,5763,20.487752852927585
class,C,Clostridia,3948,20.41998551774077
class,B,Clostridia,4403,20.32685471584876
lca,D,Bacteroides,9085,19.780100152405836
strain,D,Thomasclavelia ramosa DSM 1402,31,19.25465838509317
lca,C,Bacteroides,6285,19.127179768100063
family,D,Lachnospiraceae,4056,18.417945690672962
