sample	threshold	criterium	counts	pcs	min	max	new_counts
F01	0.001	PSMs	[26435, 26468, 26468, 26468, 26468]	[0.0, 100.0, 100.0, 100.0, 100.0]	26435	26468	[0, 33, 33, 33, 33]
F01	0.001	peptides	[8299, 8307, 8303, 8301, 8305]	[0.0, 100.0, 50.0, 25.0, 75.0]	8299	8307	[0, 8, 4, 2, 6]
F01	0.001	peptidoforms	[10142, 10153, 10146, 10144, 10149]	[0.0, 100.0, 36.36363636363637, 18.181818181818183, 63.63636363636363]	10142	10153	[0, 11, 4, 2, 7]
F01	0.001	scans	[26135, 26135, 26135, 26135, 26135]	[0, 0, 0, 0, 0]	26135	26135	[0, 0, 0, 0, 0]
F01	0.01	PSMs	[50373, 50644, 50645, 50645, 50645]	[0.0, 99.63235294117648, 100.0, 100.0, 100.0]	50373	50645	[0, 271, 272, 272, 272]
F01	0.01	peptides	[14718, 14760, 14752, 14755, 14757]	[0.0, 100.0, 80.95238095238095, 88.09523809523809, 92.85714285714286]	14718	14760	[0, 42, 34, 37, 39]
F01	0.01	peptidoforms	[18179, 18246, 18234, 18239, 18241]	[0.0, 100.0, 82.08955223880598, 89.55223880597015, 92.53731343283582]	18179	18246	[0, 67, 55, 60, 62]
F01	0.01	scans	[48701, 48719, 48719, 48719, 48719]	[0.0, 100.0, 100.0, 100.0, 100.0]	48701	48719	[0, 18, 18, 18, 18]
F01	0.05	PSMs	[71474, 72350, 72358, 72358, 72358]	[0.0, 99.09502262443439, 100.0, 100.0, 100.0]	71474	72358	[0, 876, 884, 884, 884]
F01	0.05	peptides	[20491, 20642, 20631, 20638, 20650]	[0.0, 94.9685534591195, 88.0503144654088, 92.45283018867924, 100.0]	20491	20650	[0, 151, 140, 147, 159]
F01	0.05	peptidoforms	[25400, 25623, 25608, 25618, 25630]	[0.0, 96.95652173913044, 90.43478260869566, 94.78260869565217, 100.0]	25400	25630	[0, 223, 208, 218, 230]
F01	0.05	scans	[67241, 67313, 67313, 67313, 67313]	[0.0, 100.0, 100.0, 100.0, 100.0]	67241	67313	[0, 72, 72, 72, 72]
F06	0.001	PSMs	[19598, 19686, 19686, 19686, 19686]	[0.0, 100.0, 100.0, 100.0, 100.0]	19598	19686	[0, 88, 88, 88, 88]
F06	0.001	peptides	[9825, 9859, 9856, 9860, 9855]	[0.0, 97.14285714285714, 88.57142857142857, 100.0, 85.71428571428571]	9825	9860	[0, 34, 31, 35, 30]
