method	threshold	criterium	samples	counts
MaxPrec2	0.05	peptidoforms	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[25623, 21928, 28854, 39381, 47307, 22704, 25248, 54982]
MaxPrec2	0.05	scans	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[67313, 32723, 61095, 89632, 131780, 22618, 51101, 105358]
MaxPrec2	0.05	PSMs	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[72350, 35624, 66328, 101498, 149694, 26613, 58224, 123345]
MaxPrec2	0.05	peptides	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[20642, 17415, 21534, 26664, 30650, 16892, 21207, 38318]
MaxPrec2	0.01	peptidoforms	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[18246, 16884, 22632, 31638, 37462, 18671, 19510, 45660]
MaxPrec2	0.01	scans	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[48719, 25741, 48537, 75775, 109371, 19277, 42072, 90285]
MaxPrec2	0.01	PSMs	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[50644, 27098, 51124, 81548, 118234, 21485, 45701, 100305]
MaxPrec2	0.01	peptides	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[14760, 13390, 16873, 21891, 24742, 13863, 16569, 31645]
MaxPrec2	0.001	peptidoforms	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[10153, 12403, 15860, 23016, 25841, 13736, 8837, 34908]
MaxPrec2	0.001	scans	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[26135, 19119, 34074, 56999, 77801, 14656, 20569, 70221]
MaxPrec2	0.001	PSMs	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[26468, 19686, 34909, 59248, 80784, 15455, 20946, 74550]
MaxPrec2	0.001	peptides	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[8307, 9859, 11926, 16402, 17675, 10253, 7672, 24267]
MaxPrec1	0.05	peptidoforms	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[25400, 21628, 28500, 38943, 46720, 22190, 24979, 53730]
MaxPrec1	0.05	scans	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[67241, 32658, 61030, 89746, 132010, 22589, 51079, 105193]
MaxPrec1	0.05	PSMs	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[71474, 35023, 65424, 100144, 147111, 25869, 57586, 119840]
